TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15
T_0,13,22,15,18,15,15,17,16,27,35,28,28,24,26,26,26
T_1,22,18,18,21,18,18,20,19,23,30,24,24,20,22,22,22
T_2,13,16,8,13,11,11,12,12,18,24,19,19,16,18,17,17
T_3,41,50,34,28,34,33,37,36,10,12,10,10,8,9,9,9
T_4,28,34,23,27,16,23,25,24,12,16,13,13,11,12,12,12
T_5,25,30,20,24,20,14,22,21,32,41,33,33,28,31,30,30
T_6,14,17,12,14,12,12,9,13,18,24,19,19,16,18,17,17
T_7,25,30,20,24,20,20,22,15,19,25,20,20,17,19,18,18
T_8,19,22,15,18,15,15,17,16,20,37,30,30,25,28,28,27
T_9,13,16,11,13,11,11,12,12,19,17,20,20,17,19,18,18
T_10,31,37,25,30,26,25,28,27,36,47,27,38,32,36,35,35
T_11,21,25,17,20,17,17,19,18,34,45,36,25,30,34,33,33
T_12,40,49,33,39,33,33,36,35,24,31,25,25,15,23,23,23
T_13,20,24,16,19,16,16,18,17,11,15,12,12,10,8,11,11
T_14,13,16,11,13,11,11,12,12,11,15,12,12,10,11,8,11
T_15,19,22,15,18,15,15,17,16,24,31,25,25,21,23,23,16
T_16,29,35,24,28,24,23,26,25,25,32,26,26,22,24,24,24
T_17,17,30,20,24,20,20,22,21,15,20,16,16,13,15,15,15
T_18,20,17,16,19,16,16,18,17,38,50,40,40,34,37,37,36
T_19,10,12,6,10,9,8,9,9,8,10,8,8,7,7,7,7
T_20,13,16,11,9,11,11,12,12,26,34,27,27,23,25,25,25
T_21,34,41,28,33,20,28,31,29,38,50,40,40,34,37,37,36
T_22,20,24,16,19,16,11,18,17,38,50,40,40,34,37,37,36
T_23,21,25,17,20,17,17,13,18,20,26,21,21,18,20,19,19
T_24,31,37,25,30,26,25,28,19,13,17,14,14,12,13,13,13
T_25,21,25,17,20,17,17,19,18,16,30,24,24,20,22,22,22
T_26,39,47,32,38,32,32,35,34,26,24,27,27,23,25,25,25
T_27,37,45,31,36,31,30,34,32,33,42,24,34,29,32,31,31
T_28,26,31,21,25,21,21,23,22,38,50,40,28,34,37,37,36
T_29,12,15,10,12,10,10,11,11,33,44,35,35,21,33,32,32
T_30,12,15,10,12,10,10,11,11,18,24,19,19,16,12,17,17
