TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7
T_0,2.67,2.76,2.82,2.35,2.50,2.56,2.62,2.29
T_1,2.35,2.60,2.92,2.45,2.60,2.37,2.39,2.56
T_2,2.39,2.81,2.99,2.15,2.33,2.17,2.22,2.46
T_3,2.51,2.87,2.67,2.08,2.10,2.62,1.93,2.92
T_4,2.46,3.08,2.97,2.42,2.63,2.57,2.31,2.63
T_5,2.42,2.73,2.65,2.45,2.07,2.58,2.43,2.57
T_6,2.28,2.78,3.15,1.99,2.26,2.61,2.25,2.64
T_7,2.18,2.67,2.88,1.98,2.37,2.44,2.39,2.73
T_8,2.39,2.87,3.03,2.02,2.62,2.62,2.34,2.48
T_9,2.26,2.76,2.74,2.13,2.63,2.52,2.24,2.71
T_10,2.46,2.65,2.75,2.36,2.43,2.42,2.27,2.41
T_11,2.37,2.75,2.81,2.23,2.31,2.63,2.27,2.22
T_12,2.22,2.75,2.93,2.31,2.40,2.58,2.41,2.67
T_13,2.38,2.67,2.89,2.14,2.46,2.69,2.49,2.62
T_14,2.44,2.84,3.15,2.48,2.52,2.55,2.24,2.56
T_15,2.36,2.70,2.87,2.16,2.66,2.58,2.32,2.31
T_16,2.22,2.72,2.79,2.38,2.26,2.37,2.21,2.40
T_17,2.49,2.79,2.65,2.17,2.34,2.49,2.37,2.60
T_18,2.39,2.55,2.73,2.21,2.54,2.56,2.42,2.65
T_19,2.46,2.82,2.85,2.34,2.22,2.71,2.39,2.46
T_20,2.44,2.74,2.85,2.23,2.36,2.56,2.42,2.62
T_21,2.20,2.67,2.90,2.55,2.43,2.69,2.46,2.62
T_22,2.26,3.07,2.92,2.06,2.33,2.59,2.39,2.64
T_23,2.43,2.86,2.68,2.20,2.47,2.52,2.44,2.48
T_24,2.08,2.67,2.85,2.08,2.37,2.53,2.31,2.81
T_25,2.45,2.57,2.76,2.47,2.14,2.61,2.12,2.61
T_26,2.21,2.68,2.90,2.52,2.30,2.58,2.13,2.45
T_27,2.27,2.99,3.16,2.31,2.35,2.57,2.17,2.62
T_28,2.55,2.46,2.73,2.10,2.52,2.69,2.18,2.72
T_29,2.33,2.85,3.08,2.44,1.88,2.70,2.46,2.43
T_30,2.29,2.62,2.79,2.40,2.39,2.72,2.28,2.60
T_31,2.38,2.82,2.79,1.96,2.49,2.52,2.42,2.76
T_32,2.32,3.13,3.06,2.24,2.51,2.47,2.24,2.57
T_33,2.24,2.96,2.52,2.29,2.42,2.52,2.56,2.78
T_34,2.49,2.85,3.18,2.20,2.44,2.51,2.49,2.52
T_35,2.66,2.75,2.88,2.33,2.44,2.68,1.91,2.77
T_36,2.47,2.91,2.57,2.38,2.46,2.48,2.22,2.61
T_37,2.40,2.66,2.85,2.45,2.51,2.52,2.11,2.52
T_38,2.37,2.64,2.72,2.50,2.68,2.37,2.55,2.62
T_39,2.46,2.80,2.54,2.17,2.52,2.63,2.36,2.40
T_40,2.43,3.06,2.91,2.04,2.51,2.40,2.49,2.52
T_41,2.21,2.84,2.73,2.40,2.23,2.41,2.29,2.52
T_42,2.41,2.97,2.63,2.05,2.41,2.49,2.18,2.85
T_43,2.34,2.70,3.12,2.47,2.29,2.91,2.45,2.36
T_44,2.59,2.81,2.76,2.33,2.09,2.34,2.20,2.67
T_45,2.30,2.58,2.85,2.42,2.35,2.52,2.31,2.59
T_46,2.52,2.82,3.02,2.41,2.60,2.71,2.25,2.37
T_47,2.16,2.70,2.80,2.45,2.27,2.69,2.38,2.62
